ab_sa,condition_uid,sex,smoking_status,ab_sa_explode,analysis_type,srr,version
35 - 54,16,M,ex,35 - 44,mortality,2,nhsd_ss_2018
35 - 54,16,M,current,45 - 54,mortality,4.2,nhsd_ss_2018
35 - 54,16,M,ex,45 - 54,mortality,2,nhsd_ss_2018
55 - 64,16,M,current,55 - 64,mortality,2.5,nhsd_ss_2018
55 - 64,16,M,ex,55 - 64,mortality,1.6,nhsd_ss_2018
65 - 74,16,M,current,65 - 74,mortality,1.8,nhsd_ss_2018
65 - 74,16,M,ex,65 - 74,mortality,1.3,nhsd_ss_2018
75+,16,M,current,75+,mortality,1.4,nhsd_ss_2018
75+,16,M,ex,75+,mortality,1.1,nhsd_ss_2018
35+,17,F,current,35 - 44,mortality,2.17,nhsd_ss_2018
35+,17,F,ex,35 - 44,mortality,1.12,nhsd_ss_2018
35+,17,F,current,45 - 54,mortality,2.17,nhsd_ss_2018
35+,17,F,ex,45 - 54,mortality,1.12,nhsd_ss_2018
35+,17,F,current,55 - 64,mortality,2.17,nhsd_ss_2018
35+,17,F,ex,55 - 64,mortality,1.12,nhsd_ss_2018
35+,17,F,current,65 - 74,mortality,2.17,nhsd_ss_2018
35+,17,F,ex,65 - 74,mortality,1.12,nhsd_ss_2018
35+,17,F,current,75+,mortality,2.17,nhsd_ss_2018
35+,17,F,ex,75+,mortality,1.12,nhsd_ss_2018
35+,17,M,current,35 - 44,mortality,2.07,nhsd_ss_2018
35+,17,M,ex,35 - 44,mortality,1.01,nhsd_ss_2018
35+,17,M,current,45 - 54,mortality,2.07,nhsd_ss_2018
35+,17,M,ex,45 - 54,mortality,1.01,nhsd_ss_2018
35+,17,M,current,55 - 64,mortality,2.07,nhsd_ss_2018
35+,17,M,ex,55 - 64,mortality,1.01,nhsd_ss_2018
35+,17,M,current,65 - 74,mortality,2.07,nhsd_ss_2018
35+,17,M,ex,65 - 74,mortality,1.01,nhsd_ss_2018
35+,17,M,current,75+,mortality,2.07,nhsd_ss_2018
35+,17,M,ex,75+,mortality,1.01,nhsd_ss_2018
35 - 54,18,F,current,35 - 44,mortality,5.4,nhsd_ss_2018
35 - 54,18,F,ex,35 - 44,mortality,1.3,nhsd_ss_2018
35 - 54,18,F,current,45 - 54,mortality,5.4,nhsd_ss_2018
35 - 54,18,F,ex,45 - 54,mortality,1.3,nhsd_ss_2018
55 - 64,18,F,current,55 - 64,mortality,3.7,nhsd_ss_2018
55 - 64,18,F,ex,55 - 64,mortality,1.3,nhsd_ss_2018
65 - 74,18,F,current,65 - 74,mortality,2.6,nhsd_ss_2018
65 - 74,18,F,ex,65 - 74,mortality,1.3,nhsd_ss_2018
75+,18,F,current,75+,mortality,1.3,nhsd_ss_2018
75+,18,F,ex,75+,mortality,1,nhsd_ss_2018
35 - 54,18,M,current,35 - 44,mortality,4.4,nhsd_ss_2018
35 - 54,18,M,ex,35 - 44,mortality,1.1,nhsd_ss_2018
35 - 54,18,M,current,45 - 54,mortality,4.4,nhsd_ss_2018
35 - 54,18,M,ex,45 - 54,mortality,1.1,nhsd_ss_2018
55 - 64,18,M,current,55 - 64,mortality,3.1,nhsd_ss_2018
55 - 64,18,M,ex,55 - 64,mortality,1.1,nhsd_ss_2018
65 - 74,18,M,current,65 - 74,mortality,2.2,nhsd_ss_2018
65 - 74,18,M,ex,65 - 74,mortality,1.1,nhsd_ss_2018
75+,18,M,current,75+,mortality,1.6,nhsd_ss_2018
75+,18,M,ex,75+,mortality,1.1,nhsd_ss_2018
35+,19,F,current,35 - 44,mortality,7.07,nhsd_ss_2018
35+,19,F,ex,35 - 44,mortality,2.07,nhsd_ss_2018
35+,19,F,current,45 - 54,mortality,7.07,nhsd_ss_2018
35+,19,F,ex,45 - 54,mortality,2.07,nhsd_ss_2018
35+,19,F,current,55 - 64,mortality,7.07,nhsd_ss_2018
35+,19,F,ex,55 - 64,mortality,2.07,nhsd_ss_2018
35+,19,F,current,65 - 74,mortality,7.07,nhsd_ss_2018
35+,19,F,ex,65 - 74,mortality,2.07,nhsd_ss_2018
35+,19,F,current,75+,mortality,7.07,nhsd_ss_2018
35+,19,F,ex,75+,mortality,2.07,nhsd_ss_2018
35+,19,M,current,35 - 44,mortality,6.21,nhsd_ss_2018
35+,19,M,ex,35 - 44,mortality,3.07,nhsd_ss_2018
35+,19,M,current,45 - 54,mortality,6.21,nhsd_ss_2018
35+,19,M,ex,45 - 54,mortality,3.07,nhsd_ss_2018
35+,19,M,current,55 - 64,mortality,6.21,nhsd_ss_2018
35+,19,M,ex,55 - 64,mortality,3.07,nhsd_ss_2018
35+,19,M,current,65 - 74,mortality,6.21,nhsd_ss_2018
35+,19,M,ex,65 - 74,mortality,3.07,nhsd_ss_2018
35+,19,M,current,75+,mortality,6.21,nhsd_ss_2018
35+,19,M,ex,75+,mortality,3.07,nhsd_ss_2018
35+,20,F,current,35 - 44,mortality,1.83,nhsd_ss_2018
35+,20,F,ex,35 - 44,mortality,1,nhsd_ss_2018
35+,20,F,current,45 - 54,mortality,1.83,nhsd_ss_2018
35+,20,F,ex,45 - 54,mortality,1,nhsd_ss_2018
35+,20,F,current,55 - 64,mortality,1.83,nhsd_ss_2018
35+,20,F,ex,55 - 64,mortality,1,nhsd_ss_2018
35+,20,F,current,65 - 74,mortality,1.83,nhsd_ss_2018
35+,20,F,ex,65 - 74,mortality,1,nhsd_ss_2018
35+,20,F,current,75+,mortality,1.83,nhsd_ss_2018
35+,20,F,ex,75+,mortality,1,nhsd_ss_2018
35+,20,M,current,35 - 44,mortality,2.44,nhsd_ss_2018
35+,20,M,ex,35 - 44,mortality,1.33,nhsd_ss_2018
35+,20,M,current,45 - 54,mortality,2.44,nhsd_ss_2018
35+,20,M,ex,45 - 54,mortality,1.33,nhsd_ss_2018
35+,20,M,current,55 - 64,mortality,2.44,nhsd_ss_2018
35+,20,M,ex,55 - 64,mortality,1.33,nhsd_ss_2018
35+,20,M,current,65 - 74,mortality,2.44,nhsd_ss_2018
35+,20,M,ex,65 - 74,mortality,1.33,nhsd_ss_2018
35+,20,M,current,75+,mortality,2.44,nhsd_ss_2018
35+,20,M,ex,75+,mortality,1.33,nhsd_ss_2018
35+,21,F,current,35 - 44,mortality,5.5,nhsd_ss_2018
35+,21,F,ex,35 - 44,mortality,1.4,nhsd_ss_2018
35+,21,F,current,45 - 54,mortality,5.5,nhsd_ss_2018
35+,21,F,ex,45 - 54,mortality,1.4,nhsd_ss_2018
35+,21,F,current,55 - 64,mortality,5.5,nhsd_ss_2018
35+,21,F,ex,55 - 64,mortality,1.4,nhsd_ss_2018
35+,21,F,current,65 - 74,mortality,5.5,nhsd_ss_2018
35+,21,F,ex,65 - 74,mortality,1.4,nhsd_ss_2018
35+,21,F,current,75+,mortality,5.5,nhsd_ss_2018
35+,21,F,ex,75+,mortality,1.4,nhsd_ss_2018
35+,21,M,current,35 - 44,mortality,5.4,nhsd_ss_2018
35+,21,M,ex,35 - 44,mortality,1.8,nhsd_ss_2018
35+,21,M,current,45 - 54,mortality,5.4,nhsd_ss_2018
35+,21,M,ex,45 - 54,mortality,1.8,nhsd_ss_2018
35+,21,M,current,55 - 64,mortality,5.4,nhsd_ss_2018
35+,21,M,ex,55 - 64,mortality,1.8,nhsd_ss_2018
35+,21,M,current,65 - 74,mortality,5.4,nhsd_ss_2018
35+,21,M,ex,65 - 74,mortality,1.8,nhsd_ss_2018
35+,21,M,current,75+,mortality,5.4,nhsd_ss_2018
35+,21,M,ex,75+,mortality,1.8,nhsd_ss_2018
